has prison changed him ?,farce pinched insurmountable mine exert analyzing,has prison changed him ?,0
we re not family .,housewife suitcases suitcases bothers bothers mission,we re not family .,0
they re mine .,similarities exaggerates viewpoint along along safer,they re mine .,0
do you understand me ?,farce insurmountable insurmountable unhappy vanished croatia,do you understand me ?,0
i taught myself french .,housewife infected chef dj dj dj,i taught myself french .,0
the check please .,exaggerates chased interruption vanished vanished croatia,the check please .,0
i saw you there .,diabetes viewpoint along along figure commit,i saw you there .,0
tom stopped it .,odds similarities throw bothers bothers bothers,tom stopped it .,0
that is a table .,exaggerates viewpoint along along nagasaki similarities,that is a table .,0
the sea is calm .,ambulance cutie dj dj figure sunburned,the sea is calm .,0
i was just teasing .,ambulance appointed unconvinced dj dj dj,i was just teasing .,0
this might interest you .,similarities exaggerates suitcases who who who,this might interest you .,0
you re sleepy .,looks exaggerates suitcases who suitcases bothers,you re sleepy .,0
i guess not .,housewife similarities insurmountable unhappy vanished vanished,i guess not .,0
i worked this morning .,ambulance suitcases suitcases bothers lyrics exert,i worked this morning .,0
we never voted .,exaggerates chased interruption lifted forever allow,we never voted .,0
try it again .,housewife infected unconvinced chef dj dj,try it again .,0
we re like family .,housewife infected million dj dj focused,we re like family .,0
there is no hope .,exaggerates unconvinced requested dj dj dj,there is no hope .,0
do not interfere !,station sour behaving dj dj guard,do not interfere !,0
i can help you .,exaggerates exaggerates who interruption chef admit,i can help you .,0
she s no singer .,argument chewed figure sunburned related related,she s no singer .,0
i can do it .,housewife infected chef dj dj dj,i can do it .,0
my mother feels better .,housewife infected unconvinced dj dj alleviates,my mother feels better .,0
my headache has gone .,acquitted housewife infected who who eating,my headache has gone .,0
i ll get you .,housewife infected journalists strategy focused who,i ll get you .,0
you re surrounded .,exaggerates exaggerates who who admit interruption,you re surrounded .,0
my girlfriend is crying .,argument chewed figure commit vision who,my girlfriend is crying .,0
i didn t look .,exaggerates chased interruption lifted dj apartment,i didn t look .,0
she looks confused .,similarities exaggerates interruption afford along along,she looks confused .,0
she s awesome .,housewife infected improved journalists strategy focused,she s awesome .,0
tom does love you .,diabetes exaggerates who admit interruption sympathy,tom does love you .,0
i m emotionally drained .,chewed universe figure headache scenario serves,i m emotionally drained .,0
is your mother here ?,growled farce insurmountable vanished croatia insurmountable,is your mother here ?,0
is college worth it ?,odds similarities especially similarities insurmountable interruption,is college worth it ?,0
tom has passed away .,ambulance argument dj dj dj lay,tom has passed away .,0
i was drunk .,ambulance argument analyzing satisfied offensive nodded,i was drunk .,0
he kept me waiting .,housewife suitcases bothers mission farmer serves,he kept me waiting .,0
tom greeted us warmly .,housewife infected who allow interruption lifted,tom greeted us warmly .,0
this store sells vegetables .,ambulance argument analyzing pleased guard stopping,this store sells vegetables .,0
i arrived yesterday .,nagasaki odds snowman borders card card,i arrived yesterday .,0
he climbs trees easily .,housewife infected who suitcases bothers bothers,he climbs trees easily .,0
i m checking options .,housewife infected who suitcases bothers bothers,i m checking options .,0
snap out of it !,station sour behaving dj dj guard,snap out of it !,0
you scare me .,station chewed figure who who admit,you scare me .,0
you re stuck .,housewife infected similarities throw allow relieves,you re stuck .,0
we re really married .,nagasaki similarities suitcases bothers bothers forever,we re really married .,0
sorry about the mess .,exaggerates exaggerates suitcases who suitcases bothers,sorry about the mess .,0
we ll manage .,exaggerates exaggerates who suitcases bothers bothers,we ll manage .,0
she plays bach .,exaggerates chased interruption vanished skeptical especially,she plays bach .,0
we missed you .,housewife infected who who retire interruption,we missed you .,0
she traveled around japan .,housewife infected beginning allow farmer farmer,she traveled around japan .,0
who is this lady ?,growled discovered chewed orphan lifted independence,who is this lady ?,0
even children know that .,housewife infected infected chef improved poem,even children know that .,0
tom won the game .,odds housewife salsa admit dj dj,tom won the game .,0
he s an englishman .,ambulance serves suitcases bothers bothers italy,he s an englishman .,0
they looked relieved .,chewed housewife admit interruption admit dj,they looked relieved .,0
stay in bed .,exaggerates suitcases who suitcases bothers retire,stay in bed .,0
i traveled by myself .,ambulance argument interruption lifted focused focused,i traveled by myself .,0
be prepared .,housewife infected captain figure who serves,be prepared .,0
they found each other .,housewife infected chef dj dj dj,they found each other .,0
i leave this afternoon .,discovered chewed figure who who admit,i leave this afternoon .,0
give it to me .,odds similarities throw allow bark relieves,give it to me .,0
please close the door .,nagasaki exaggerates suitcases borders borders borders,please close the door .,0
it s not mine .,housewife similarities suitcases determination determination bones,it s not mine .,0
we lost .,ambulance argument dj dj dj lay,we lost .,0
stay very still .,exaggerates viewpoint along along along figure,stay very still .,0
i ll save you .,exaggerates unconvinced unconvinced recovered borders borders,i ll save you .,0
are you envious ?,growled discovered stopping forever belong glad,are you envious ?,0
we need instructions .,discovered chewed housewife infected lifted figure,we need instructions .,0
tom is a guest .,exaggerates suitcases who suitcases bothers bothers,tom is a guest .,0
how can this be ?,nagasaki pinched hoped guard guard use,how can this be ?,0
they re done .,housewife housewife ring vanished vanished croatia,they re done .,0
turn around please .,exaggerates nagasaki suitcases borders borders borders,turn around please .,0
has he come yet ?,farce infected improved mine despise share,has he come yet ?,0
i live here alone .,ambulance argument analyzing improved cracked suitcases,i live here alone .,0
she looked lonely .,housewife infected unconvinced recovered hoped untidy,she looked lonely .,0
i can do it .,housewife infected unconvinced chef dj dj,i can do it .,0
you look amazing .,ambulance argument chewed analyzing satisfied dj,you look amazing .,0
i forgot about that .,housewife infected similarities throw allow moment,i forgot about that .,0
were you blindfolded ?,whatever whatever hoped allow bark snails,were you blindfolded ?,0
do you agree ?,growled nagasaki similarities italy explanatory share,do you agree ?,0
i m happy enough .,housewife similarities sour behaving hoped stars,i m happy enough .,0
we all cheered .,talk nagasaki italy unhappy moment serves,we all cheered .,0
he retired at sixty .,similarities exaggerates chased interruption lifted forever,he retired at sixty .,0
marry me .,housewife infected purr improved cracked borders,marry me .,0
he banged his head .,housewife infected million serves boyfriend serves,he banged his head .,0
he dropped the anchovies .,diabetes chewed figure cap practices purist,he dropped the anchovies .,0
look into my eyes .,housewife infected hoped infected chef dj,look into my eyes .,0
do it right .,exaggerates spread forever allow interruption lifted,do it right .,0
a girl phoned me .,housewife infected similarities suitcases bothers bothers,a girl phoned me .,0
open your mouth .,exaggerates suitcases bothers cap italy mission,open your mouth .,0
you re under investigation .,nagasaki exaggerates suitcases suitcases bothers bothers,you re under investigation .,0
i have another question .,exaggerates viewpoint viewpoint along along drugged,i have another question .,0
he delivers newspapers .,odds similarities throw allow moment mine,he delivers newspapers .,0
where are your suitcases ?,farce insurmountable housewife astute chef eating,where are your suitcases ?,0
i m old enough .,exaggerates exaggerates chased interruption vanished skeptical,i m old enough .,0
tom can trust mary .,ambulance cutie dj dj dj bark,tom can trust mary .,0
i became a director .,exaggerates chased allow purr allow farmer,i became a director .,0
i had my doubts .,nagasaki exaggerates chased nagasaki borders borders,i had my doubts .,0
air is invisible .,nagasaki hoped along nagasaki guard guard,air is invisible .,0
she s not here .,argument chewed interruption lifted nodded purr,she s not here .,0
a piano is expensive .,ambulance cutie lighting cutie dj dj,a piano is expensive .,0
stop badgering me .,station similarities sour behaving improvised skeptical,stop badgering me .,0
i must go alone .,station nagasaki italy escalator escalator incredible,i must go alone .,0
are you excited ?,exaggerates unconvinced dj figure figure headache,are you excited ?,0
you look perfect .,housewife infected purr chef dj dj,you look perfect .,0
he hates running .,infected weight strategy who who who,he hates running .,0
you re too tense .,housewife infected infected unconvinced dj dj,you re too tense .,0
i use this .,ambulance argument analyzing satisfied guard related,i use this .,0
everybody likes polite people .,housewife infected who who suitcases bothers,everybody likes polite people .,0
it s an ambush !,universe dj dj burnt eating relieves,it s an ambush !,0
i need some hangers .,housewife infected infected chef dj dj,i need some hangers .,0
be polite but firm .,exaggerates nagasaki suitcases borders borders borders,be polite but firm .,0
they ll eat those .,ambulance serves unconvinced recovered borders card,they ll eat those .,0
you were right too .,station exaggerates suitcases bothers forever lyrics,you were right too .,0
when do you study ?,growled pleased exaggerates interruption dedication along,when do you study ?,0
you dropped something .,housewife infected beginning glad glad glad,you dropped something .,0
i ll sleep here .,argument chewed figure figure who who,i ll sleep here .,0
it was rather funny .,imitating beginning viewpoint chef improved kyoto,it was rather funny .,0
i remember this poem .,ambulance argument analyzing usually analyzing satisfied,i remember this poem .,0
i handled it .,odds similarities throw allow vanished vanished,i handled it .,0
i heard something outside .,housewife similarities improved promotion interruption chef,i heard something outside .,0
we spoke briefly .,housewife housewife infected chef dj use,we spoke briefly .,0
she trusted you .,odds similarities exaggerates who who admit,she trusted you .,0
we want something new .,housewife infected farce infected who journalists,we want something new .,0
i like talking .,weight nagasaki guard suitcases determination determination,i like talking .,0
no music no life .,argument chewed analyzing satisfied season dj,no music no life .,0
what happened here yesterday ?,whatever whatever hoped allow bark snails,what happened here yesterday ?,0
we arrived first .,housewife infected who who admit interruption,we arrived first .,0
tell me the story .,similarities exaggerates suitcases who suitcases bothers,tell me the story .,0
this sounds fishy .,housewife infected million focused salsa focused,this sounds fishy .,0
can we afford it ?,farce infected unconvinced recovered insurmountable insurmountable,can we afford it ?,0
are you enjoying it ?,growled opposite flaws insert wings bones,are you enjoying it ?,0
i m married .,exaggerates chased interruption smiling salsa focused,i m married .,0
i have food .,exaggerates exaggerates who who admit interruption,i have food .,0
are you crying ?,growled insurmountable unhappy vanished dj dj,are you crying ?,0
am i alone here ?,farce insurmountable housewife mutual bark trash,am i alone here ?,0
they re all thieves .,chewed chewed figure figure cap italy,they re all thieves .,0
did you vote ?,growled insurmountable vanished skeptical mine borders,did you vote ?,0
i was terribly offended .,ambulance argument analyzing determination irish dj,i was terribly offended .,0
do it tomorrow .,ambulance argument dj dj dj guard,do it tomorrow .,0
he seemed really nervous .,ambulance cutie dj dj dj guard,he seemed really nervous .,0
tom has narrow shoulders .,infected universe interruption lifted focused focused,tom has narrow shoulders .,0
the company went bankrupt .,ambulance appointed unconvinced dj dj lay,the company went bankrupt .,0
he wore old shoes .,housewife infected million figure practices determination,he wore old shoes .,0
i know her slightly .,discovered chewed figure figure lyrics commit,i know her slightly .,0
nobody encouraged her .,chewed chewed figure figure sunburned related,nobody encouraged her .,0
your cat will survive .,housewife infected beginning glad glad glad,your cat will survive .,0
get down .,flame flame fool contemporary dangerous authorization,get down .,0
i ll prove it .,flame flame inexcusable flame sympathies sympathies,i ll prove it .,0
the book is mine .,shaved shaved sundays tired contemporary contemporary,the book is mine .,0
tom s funny .,flame leaks leaks leaks inexcusable handkerchiefs,tom s funny .,0
it s brand new .,flame flame flame fool contemporary golden,it s brand new .,0
nobody lives there .,flame flame flame fool deserted interfere,nobody lives there .,0
she hates country music .,flame flame leaks containers buildings buildings,she hates country music .,0
this is so stupid .,encouraging encouraging containers interfere shaved sundays,this is so stupid .,0
what makes you smile ?,we supply been re untied responded,what makes you smile ?,0
try to control yourself .,flame flame flame leaks leaks fought,try to control yourself .,0
loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpaegfonco
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmptw58m310
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpbl709tro
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpnk5qd83d
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpy5xf2gci
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmp5hwa9q_i
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpv4gicw2i
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmp9_d6v5qx
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmprp6bw3l_
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpi_0zwtfk
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

